2018-06-07;clp;31236
2018-06-08;usd;50.73
2018-06-08;clp;31321
2018-06-09;usd;51.24
2018-06-09;clp;31654
2018-06-10;usd;51.59
2018-06-10;clp;31675
2018-06-11;usd;52.71
2018-06-11;clp;31752
2018-06-12;usd;53.83
2018-06-12;clp;31683
2018-06-13;usd;55.18
2018-06-13;clp;32557
2018-06-14;usd;55.7
2018-06-14;clp;32570
2018-06-15;usd;57.67
2018-06-15;clp;32364
2018-06-16;usd;58.51
2018-06-16;clp;33196
2018-06-17;usd;58.75
2018-06-17;clp;33335
2018-06-18;usd;60.54
2018-06-18;clp;33974
2018-06-19;usd;60.68
2018-06-19;clp;34158
2018-06-20;usd;60.4
2018-06-20;clp;34526
2018-06-21;usd;60.89
2018-06-21;clp;34517
2018-06-22;usd;60.24
2018-06-22;clp;34989
2018-06-23;usd;59.98
2018-06-23;clp;35236
2018-06-24;usd;60.92
2018-06-24;clp;35654
2018-06-25;usd;62.47
2018-06-25;clp;36232
2018-06-26;usd;63.81
2018-06-26;clp;36225
2018-06-27;usd;65.49
2018-06-27;clp;36472
2018-06-28;usd;65.19
2018-06-28;clp;37466
2018-06-29;usd;64.77
2018-06-29;clp;38405
2018-06-30;usd;63.79
2018-06-30;clp;39229
2018-07-01;usd;64.34
2018-07-01;clp;39664
2018-07-02;usd;65.02
2018-07-02;clp;40101
2018-07-03;usd;64.61
2018-07-03;clp;40794
2018-07-04;usd;64.18
2018-07-04;clp;40329
2018-07-05;usd;66.03
2018-07-05;clp;40419
2018-07-06;usd;65.43
2018-07-06;clp;41326
2018-07-07;usd;66.24
2018-07-07;clp;41470
2018-07-08;usd;66.02
2018-07-08;clp;42340
2018-07-09;usd;65.73
2018-07-09;clp;43101
2018-07-10;usd;67.25
2018-07-10;clp;44342
2018-07-11;usd;68.71
2018-07-11;clp;44969
2018-07-12;usd;70.56
2018-07-12;clp;45442
2018-07-13;usd;72.22
2018-07-13;clp;45385
2018-07-14;usd;71.34
2018-07-14;clp;45097
2018-07-15;usd;72.77
2018-07-15;clp;45137
2018-07-16;usd;72.34
2018-07-16;clp;46269
2018-07-17;usd;71.98
2018-07-17;clp;46702
2018-07-18;usd;72.69
2018-07-18;clp;46354
2018-07-19;usd;74.22
2018-07-19;clp;47356
2018-07-20;usd;74.94
2018-07-20;clp;48282
2018-07-21;usd;73.94
2018-07-21;clp;48336
2018-07-22;usd;73.64
2018-07-22;clp;47915
2018-07-23;usd;75.35
2018-07-23;clp;48506
2018-07-24;usd;75.83
2018-07-24;clp;49086
2018-07-25;usd;77.55
2018-07-25;clp;48838
2018-07-26;usd;77.03
2018-07-26;clp;49443
2018-07-27;usd;76.69
2018-07-27;clp;49982
2018-07-28;usd;75.9
2018-07-28;clp;50665
2018-07-29;usd;75.86
2018-07-29;clp;50491
2018-07-30;usd;75.31
2018-07-30;clp;50399
2018-07-31;usd;74.82
2018-07-31;clp;51529
